asset_id,tower_id,asset_name,asset_category,manufacturer,installation_date,warranty_end,maintenance_frequency,last_service_date,asset_status,dataset_version
AST-00412,T13,T13 Fire Alarm #412,Fire Alarm,Carrier,2008-06-19,2012-06-17,Bi-Annual,2022-09-17,Operational,v1.0.0
AST-00413,T13,T13 Water Tank #413,Water Tank,Kone,2015-10-26,2020-09-04,Quarterly,2019-04-28,Operational,v1.0.0
AST-00414,T13,T13 HVAC Unit #414,HVAC Unit,Otis,2009-01-23,2010-03-25,Bi-Annual,2025-04-17,Failed,v1.0.0
AST-00415,T13,,Water Pump,Carrier,2020-03-08,2023-05-04,Bi-Annual,2024-12-04,Under Maintenance,v1.0.0
AST-00416,T13,T13 Lift #416,Lift,Schindler,2020-11-29,2025-01-06,Quarterly,2024-02-04,Failed,v1.0.0
AST-00417,T13,T13 Water Pump #417,Water Pump,Schindler,2018-07-28,2021-06-08,Quarterly,2021-05-25,Operational,v1.0.0
AST-00418,T13,T13 Lift #418,Lift,Honeywell,2008-01-23,2011-12-30,Annual,2021-07-27,Operational,v1.0.0
AST-00419,T13,T13 Water Tank #419,Water Tank,Kone,2010-05-19,2013-06-11,Quarterly,2017-04-06,Operational,v1.0.0
AST-00420,T13,T13 Fire Alarm #420,Fire Alarm,Daikin,2006-07-23,2011-06-25,Annual,2020-06-05,Operational,v1.0.0
AST-00421,T13,T13 CCTV #421,CCTV,Honeywell,2011-02-05,2014-04-27,Annual,2012-10-26,Operational,v1.0.0
AST-00422,T13,T13 CCTV #422,CCTV,Otis,2014-08-14,2015-08-30,Monthly,2016-12-04,Under Maintenance,v1.0.0
AST-00423,T13,,CCTV,Daikin,2017-06-09,2021-05-26,Monthly,2018-09-24,Operational,v1.0.0
AST-00424,T13,T13 Water Tank #424,Water Tank,Otis,2017-06-29,2019-11-09,Bi-Annual,2024-05-29,Operational,v1.0.0
AST-00425,T13,T13 HVAC Unit #425,HVAC Unit,Otis,2013-03-12,2016-10-14,Annual,,Operational,v1.0.0
AST-00426,T13,T13 Water Tank #426,Water Tank,Honeywell,2020-11-23,2025-04-05,,2023-06-29,Operational,v1.0.0
AST-00427,T13,T13 Water Tank #427,Water Tank,Honeywell,2007-01-11,2011-06-04,Monthly,2024-01-02,Operational,v1.0.0
AST-00428,T13,T13 CCTV #428,CCTV,Kone,2024-07-24,2029-03-27,Bi-Annual,2026-05-03,Operational,v1.0.0
AST-00429,T13,T13 Generator #429,Generator,Cummins,2018-10-24,2021-01-18,Annual,2019-01-23,Failed,v1.0.0
AST-00430,T13,T13 Generator #430,Generator,Carrier,2020-05-16,2022-02-23,Quarterly,2020-08-11,Operational,v1.0.0
AST-00431,T13,T13 Fire Alarm #431,Fire Alarm,Schindler,2015-05-31,2020-01-07,Annual,2020-02-15,Operational,v1.0.0
AST-00432,T13,T13 Water Pump #432,Water Pump,Daikin,2020-12-28,2022-11-30,Monthly,2025-12-16,Operational,v1.0.0
AST-00433,T13,T13 Water Pump #433,Water Pump,Honeywell,2023-06-17,2026-03-11,Quarterly,2024-12-02,Operational,v1.0.0
AST-00434,T13,T13 Fire Alarm #434,Fire Alarm,Carrier,2012-01-16,2015-11-11,Quarterly,2022-10-17,Operational,v1.0.0
AST-00435,T14,T14 Lift #435,Lift,Honeywell,2009-03-08,2010-12-08,Bi-Annual,2024-10-01,Operational,v1.0.0
AST-00436,T14,T14 Fire Alarm #436,Fire Alarm,Daikin,2024-04-12,2027-04-10,Bi-Annual,,Operational,v1.0.0
AST-00437,T14,T14 Generator #437,Generator,Cummins,,2017-05-08,Quarterly,2017-07-18,Under Maintenance,v1.0.0
AST-00438,T14,T14 CCTV #438,CCTV,Schindler,2010-10-23,2013-07-09,Quarterly,2018-05-17,Operational,v1.0.0
AST-00439,T14,T14 HVAC Unit #439,HVAC Unit,Carrier,2007-07-15,2010-02-23,Quarterly,2015-03-29,Operational,v1.0.0
AST-00440,T14,T14 Generator #440,Generator,Hikvision,2022-09-08,2023-10-21,Monthly,2022-10-27,Operational,v1.0.0
AST-00441,T14,T14 Water Pump #441,Water Pump,Honeywell,2022-12-20,2026-08-15,Quarterly,2025-07-19,Operational,v1.0.0
AST-00442,T14,T14 Fire Alarm #442,Fire Alarm,Hikvision,2012-09-25,2017-05-15,Annual,2013-07-08,Operational,v1.0.0
AST-00443,T14,T14 Water Pump #443,Water Pump,Daikin,2022-07-21,2025-12-19,Bi-Annual,2025-12-19,Operational,v1.0.0
AST-00444,T14,T14 Lift #444,Lift,Schindler,2007-06-16,2009-10-22,Bi-Annual,2023-12-07,Operational,v1.0.0
AST-00445,T14,T14 Water Tank #445,Water Tank,Schindler,2008-11-13,2011-11-02,Bi-Annual,2013-05-01,Under Maintenance,v1.0.0
AST-00446,T14,T14 CCTV #446,CCTV,Daikin,2016-06-12,2021-05-01,Monthly,2018-11-03,Operational,v1.0.0
AST-00447,T14,T14 HVAC Unit #447,HVAC Unit,Cummins,2021-06-26,2024-06-29,Monthly,2022-06-14,,v1.0.0
AST-00448,T14,T14 Water Tank #448,Water Tank,Cummins,2022-09-01,2024-11-26,Bi-Annual,2023-04-13,Operational,v1.0.0
AST-00449,T14,T14 Generator #449,Generator,Daikin,2022-09-10,2026-06-10,Annual,2024-02-08,Operational,v1.0.0
AST-00450,T14,T14 HVAC Unit #450,HVAC Unit,Otis,2022-03-29,2024-11-20,Bi-Annual,,Operational,v1.0.0
AST-00451,T14,T14 CCTV #451,CCTV,Cummins,,2020-01-21,Monthly,2019-05-10,Operational,v1.0.0
AST-00452,T14,T14 Lift #452,Lift,Daikin,2015-03-01,2016-07-18,Bi-Annual,2017-11-01,Operational,v1.0.0
AST-00453,T14,T14 Generator #453,Generator,Kone,2009-10-22,2014-07-23,Bi-Annual,2021-05-28,Operational,v1.0.0
AST-00454,T14,T14 Water Pump #454,Water Pump,Schindler,2007-11-08,2010-05-31,Bi-Annual,2020-01-05,Operational,v1.0.0
AST-00455,T14,T14 Fire Alarm #455,Fire Alarm,Hikvision,2015-09-17,2017-08-07,Bi-Annual,2023-11-19,Operational,v1.0.0
AST-00456,T14,T14 HVAC Unit #456,HVAC Unit,Otis,2020-12-16,2025-09-24,Quarterly,2025-05-28,Operational,v1.0.0
AST-00457,T14,,Water Pump,Hikvision,2025-06-03,2030-01-12,Annual,2026-05-05,,v1.0.0
AST-00458,T14,T14 Water Tank #458,Water Tank,Honeywell,,2015-07-18,Monthly,2016-06-01,Operational,v1.0.0
AST-00459,T14,T14 HVAC Unit #459,HVAC Unit,Kone,2018-05-16,2020-08-13,Annual,2022-11-27,Operational,v1.0.0
AST-00460,T14,T14 Fire Alarm #460,Fire Alarm,Otis,2008-08-20,2011-08-14,Quarterly,2009-07-11,Operational,v1.0.0
AST-00461,T14,T14 Water Tank #461,Water Tank,Honeywell,2008-12-27,2013-01-19,Bi-Annual,2016-02-09,Operational,v1.0.0
AST-00462,T14,T14 HVAC Unit #462,HVAC Unit,Daikin,2018-11-22,2020-05-01,Monthly,2023-09-08,Operational,v1.0.0
AST-00463,T14,T14 Lift #463,Lift,Honeywell,2008-04-01,2009-09-19,Bi-Annual,2010-04-14,Operational,v1.0.0
AST-00464,T14,T14 CCTV #464,CCTV,Kone,2024-10-14,2026-09-27,Annual,2025-12-14,Operational,v1.0.0
AST-00465,T14,T14 CCTV #465,CCTV,Hikvision,2009-05-09,2014-03-28,Quarterly,2024-02-26,Operational,v1.0.0
AST-00466,T14,T14 Generator #466,Generator,Honeywell,2021-08-14,2023-11-29,Quarterly,2025-07-16,,v1.0.0
AST-00467,T14,T14 HVAC Unit #467,HVAC Unit,Hikvision,2022-03-08,2026-07-07,,2025-12-16,Operational,v1.0.0
AST-00468,T15,T15 Lift #468,Lift,Carrier,2017-11-13,2022-08-27,Monthly,2023-01-02,Operational,v1.0.0
AST-00469,T15,T15 Fire Alarm #469,Fire Alarm,Honeywell,2010-11-20,2013-07-13,Monthly,,Operational,v1.0.0
AST-00470,T15,T15 Generator #470,Generator,Schindler,,2016-05-10,Bi-Annual,2016-06-09,Operational,v1.0.0
AST-00471,T15,T15 Water Pump #471,Water Pump,Honeywell,2020-06-14,2022-10-23,Annual,2025-05-24,Operational,v1.0.0
AST-00472,T15,T15 HVAC Unit #472,HVAC Unit,Kone,2010-01-02,2013-11-02,Quarterly,2018-08-08,Operational,v1.0.0
AST-00473,T15,T15 Lift #473,Lift,Hikvision,2006-11-14,2009-10-03,Annual,2007-06-22,Failed,v1.0.0
AST-00474,T15,T15 Water Tank #474,Water Tank,Honeywell,2024-06-04,2027-08-04,Quarterly,2026-02-13,Operational,v1.0.0
AST-00475,T15,T15 CCTV #475,CCTV,Honeywell,2015-11-10,2017-04-25,Bi-Annual,2016-06-20,Operational,v1.0.0
AST-00476,T15,,HVAC Unit,Cummins,2008-12-07,2011-02-08,Bi-Annual,2012-01-24,Failed,v1.0.0
AST-00477,T15,T15 Water Tank #477,Water Tank,Kone,2023-01-08,2027-08-28,Bi-Annual,,Operational,v1.0.0
AST-00478,T15,T15 Water Pump #478,Water Pump,Daikin,2021-01-15,2025-03-24,Bi-Annual,2023-07-26,Operational,v1.0.0
AST-00479,T15,T15 Water Tank #479,Water Tank,Otis,2012-05-07,2015-07-10,Quarterly,2013-07-21,Failed,v1.0.0
AST-00480,T15,T15 Fire Alarm #480,Fire Alarm,Otis,2025-04-02,2029-02-16,Quarterly,2026-01-06,Operational,v1.0.0
AST-00481,T15,T15 Fire Alarm #481,Fire Alarm,Otis,2009-06-25,2014-04-11,Monthly,2022-08-11,Operational,v1.0.0
AST-00482,T15,T15 CCTV #482,CCTV,Cummins,2014-01-29,2018-05-26,Quarterly,2019-02-07,Under Maintenance,v1.0.0
AST-00483,T15,T15 Lift #483,Lift,Otis,2023-04-07,2026-07-31,Annual,2025-03-17,Failed,v1.0.0
AST-00484,T15,T15 HVAC Unit #484,HVAC Unit,Kone,2008-11-23,2011-12-04,Annual,2019-03-21,Operational,v1.0.0
AST-00485,T15,T15 HVAC Unit #485,HVAC Unit,Schindler,2009-06-09,2012-11-25,Annual,2024-11-07,Operational,v1.0.0
AST-00486,T15,T15 Generator #486,Generator,Daikin,2022-06-26,2025-03-14,Quarterly,2025-11-29,Operational,v1.0.0
AST-00487,T15,T15 Fire Alarm #487,Fire Alarm,Otis,,2015-07-31,Annual,2023-02-12,Operational,v1.0.0
AST-00488,T15,T15 Generator #488,Generator,Cummins,2014-06-15,2016-07-30,Bi-Annual,2016-04-11,Operational,v1.0.0
AST-00489,T15,T15 HVAC Unit #489,HVAC Unit,Cummins,2012-08-27,2015-01-12,Annual,2015-05-01,Operational,v1.0.0
AST-00490,T15,T15 Generator #490,Generator,Daikin,2007-06-25,2009-07-02,Annual,2025-02-17,Operational,v1.0.0
AST-00491,T15,T15 Generator #491,Generator,Schindler,2015-12-09,2020-08-19,Bi-Annual,2020-03-02,Failed,v1.0.0
AST-00492,T15,T15 Generator #492,Generator,Daikin,2015-08-14,2018-12-29,Monthly,2022-09-20,Operational,v1.0.0
AST-00493,T15,T15 Water Tank #493,Water Tank,Honeywell,2015-03-16,2017-02-25,Bi-Annual,2020-07-17,Failed,v1.0.0
AST-00494,T15,T15 Water Pump #494,Water Pump,Daikin,2013-06-06,2018-04-25,Bi-Annual,2017-11-13,Operational,v1.0.0
AST-00495,T15,T15 Lift #495,Lift,Daikin,2022-09-13,2025-01-04,Bi-Annual,2024-08-26,,v1.0.0
AST-00496,T15,T15 Lift #496,Lift,Hikvision,2016-05-27,2017-06-21,Annual,2024-06-26,Failed,v1.0.0
AST-00497,T15,T15 CCTV #497,CCTV,Honeywell,2018-02-13,2021-08-14,Bi-Annual,2021-08-01,Operational,v1.0.0
AST-00498,T15,T15 HVAC Unit #498,HVAC Unit,Cummins,2009-07-12,2011-12-12,Quarterly,2021-09-11,Operational,v1.0.0
AST-00499,T15,T15 Generator #499,Generator,Honeywell,2011-08-21,2015-10-06,Bi-Annual,2015-09-08,Operational,v1.0.0
AST-00500,T15,T15 Water Tank #500,Water Tank,Kone,2013-12-26,2018-01-11,Bi-Annual,2025-01-17,Operational,v1.0.0
